City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vanavara,RU,73.96,light rain,60.34,102.2797,
17,Komsomolskiy,UZ,72.32,overcast clouds,40.4272,71.7189,Ikathouse
23,Rikitea,PF,72.59,broken clouds,-23.1203,-134.9692,People ThankYou
37,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
69,Sao Filipe,CV,73.72,broken clouds,14.8961,-24.4956,Hotel Xaguate
95,Sao Jose Da Coroa Grande,BR,74.07,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
102,Katsuura,JP,74.77,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
121,Ndele,CF,70.34,overcast clouds,8.4109,20.6473,
122,Touros,BR,72.23,few clouds,-5.1989,-35.4608,INN NEW HORIZON
126,Humaita,BR,71.47,few clouds,-7.5061,-63.0208,Corrêa Hotel
138,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
160,Suez,EG,70.77,clear sky,29.9737,32.5263,Green House
163,Biloela,AU,70.77,overcast clouds,-24.4167,150.5,Silo Motor Inn Biloela
185,Bulgan,MN,71.73,few clouds,48.8125,103.5347,Unitel Булган салбар
207,Waddan,LY,72.36,clear sky,29.1614,16.139,محل الشريف محمد العايب
215,Grand-Santi,GF,71.89,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
217,Puerto Leguizamo,CO,70.83,few clouds,-0.1934,-74.7819,la casona de juancho
218,Aklavik,CA,72.12,scattered clouds,68.2191,-135.0107,Aklavik Inn
219,Bom Jesus,BR,71.35,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
222,Tete,MZ,71.69,overcast clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
228,Tortoli,IT,71.42,clear sky,39.9256,9.6572,Hotel La Bitta
253,Carnarvon,AU,73.78,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
257,Nola,IT,72.63,clear sky,40.922,14.5329,Palazzo Giordano Bruno
258,Bocana De Paiwas,NI,72.79,moderate rain,12.7857,-85.1227,Guapinol Cabaña Monge
273,Cruz Grande,MX,74.82,overcast clouds,16.7333,-99.1333,Hotel Camila
274,Soyo,AO,71.83,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
275,Naze,JP,74.32,moderate rain,28.3667,129.4833,Shishime Hotel
277,Haines Junction,CA,71.55,overcast clouds,60.7522,-137.5108,Parkside Inn
293,Dzhebariki-Khaya,RU,71.64,overcast clouds,62.2167,135.8,
295,Carutapera,BR,73.49,few clouds,-1.195,-46.02,Lidera
305,Mbuji-Mayi,CD,70.23,clear sky,-6.15,23.6,HOTEL METROPOLE DU KASAI
309,College,US,72.59,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
312,Benghazi,LY,73.94,clear sky,32.1167,20.0667,Tibesti Hotel
314,Myitkyina,MM,72.91,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
321,Airai,TL,70.79,scattered clouds,-8.9266,125.4092,
327,Maragogi,BR,73.83,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
334,Aracati,BR,73.0,few clouds,-4.5617,-37.7697,Hostel Pousada Ibiza
335,Kouroussa,GN,70.23,overcast clouds,10.65,-9.8833,Hotel Tando Plus
347,Pau,FR,72.25,clear sky,43.4167,-0.5833,Pelecq Hourdebaigt Jeannine
356,Khandyga,RU,72.37,overcast clouds,62.6667,135.6,Apel'sin
358,Tura,IN,74.44,heavy intensity rain,25.5198,90.2201,Hotel RIKMAN Continental
361,Innisfail,AU,73.56,overcast clouds,-17.5333,146.0333,Moondarra Motel
369,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
387,Grand Forks,US,71.53,clear sky,47.9417,-97.4337,Warrior Inn
388,Hailar,CN,74.79,clear sky,49.2,119.7,Holiday Inn & Suites Hulunbuir
395,Quelimane,MZ,71.55,scattered clouds,-17.8786,36.8883,Hotel Flamingo
397,Anzio,IT,73.98,few clouds,41.4853,12.6179,Hotel Lido Garda
398,Wasilla,US,72.95,smoke,61.5814,-149.4394,Alaska's Select Inn Wasilla
400,Morros,BR,72.77,few clouds,-9.4467,-46.3003,
408,Shimoda,JP,74.1,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
411,Mareeba,AU,74.48,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
422,Xining,CN,74.8,broken clouds,36.6167,101.7667,Super Leisure Hotel
426,Sarkand,KZ,73.67,clear sky,45.41,79.9186,Гостиница Сарканд
428,El Dorado,US,72.43,broken clouds,38.7666,-120.5177,South Fork Group Campground
441,Minot,US,70.02,clear sky,48.2325,-101.2963,Noble Inn
442,Baykit,RU,74.43,light rain,61.67,96.37,
489,Santa Cruz,BO,71.06,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
495,Inirida,CO,71.1,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
498,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
502,Leo,BF,73.08,overcast clouds,11.1,-2.1,Hotel Sissilis
504,Sal Rei,CV,73.11,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
505,Guacimo,CR,73.63,overcast clouds,10.2104,-83.6807,Hotel Los Ríos
517,Formosa,AR,73.38,broken clouds,-26.1775,-58.1781,Asterión Departamentos
519,Villacarrillo,ES,71.19,few clouds,38.1156,-3.0848,Hotel Sierra de Las Villas
528,Inuvik,CA,72.36,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
529,Jorhat,IN,72.73,light rain,26.75,94.2167,Hotel Jora Palace
533,Pasighat,IN,72.16,light rain,28.0667,95.3333,Siang Guest House
538,Bhaderwah,IN,71.94,overcast clouds,32.9784,75.7186,Hotel Shiv Residency and Restaurant Bhaderwah (J&K)
571,Mao,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
578,Odweyne,SO,72.55,overcast clouds,9.4092,45.064,Eng Hiirey House
579,Tsuruoka,JP,71.64,broken clouds,38.7217,139.8217,Hotel Route-Inn Tsuruoka Inter
580,State College,US,74.8,broken clouds,40.7934,-77.86,Hampton Inn State College
582,Cabedelo,BR,74.07,few clouds,-6.9811,-34.8339,Pousada Camboinha
586,Mushie,CD,70.56,light rain,-3.0167,16.9,
589,Roma,US,73.72,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
590,Hovd,MN,70.95,overcast clouds,48.0056,91.6419,Hotel Khovd
594,Udala,ES,70.68,overcast clouds,43.0778,-2.5125,Hotel Arrasate
616,Awbari,LY,74.34,clear sky,26.5921,12.7805,فندق أوباري
618,Moundou,TD,70.18,light rain,8.5667,16.0833,Planete Life
636,Gravina In Puglia,IT,73.54,scattered clouds,40.8197,16.4228,Hotel Alta Murgia
647,Manta,EC,71.38,broken clouds,-0.95,-80.7333,Balandra Hotel
649,Monopoli,IT,71.73,scattered clouds,40.9559,17.2896,Il Melograno
654,Freeport,US,70.47,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
667,Broome,US,71.85,mist,42.2506,-75.833,Chenango Valley State Park
681,San Lazaro,BZ,73.58,overcast clouds,18.0387,-88.6622,
685,Biu,NG,70.14,overcast clouds,10.6129,12.1946,Emir's Palace
694,Puerto Narino,CO,71.82,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
