City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lebu,CL,-37.6167,-73.65,50.22,85,96,7.4,overcast clouds
1,Vao,NC,-22.6667,167.4833,76.24,84,97,11.79,light rain
2,Kaitangata,NZ,-46.2817,169.8464,46.11,64,12,2.64,few clouds
3,Vanavara,RU,60.34,102.2797,73.96,59,80,8.25,light rain
4,Toora-Khem,RU,52.4675,96.11,66.51,37,100,4.68,overcast clouds
5,Barrow,US,71.2906,-156.7887,50.02,66,0,9.22,clear sky
6,Punta Arenas,CL,-53.15,-70.9167,33.91,75,75,23.02,broken clouds
7,Kapaa,US,22.0752,-159.319,82.38,81,100,17.27,light rain
8,Cidreira,BR,-30.1811,-50.2056,62.31,85,100,12.03,overcast clouds
9,Atuona,PF,-9.8,-139.0333,78.08,69,0,19.35,clear sky
10,Kavieng,PG,-2.5744,150.7967,84.65,69,27,14.47,scattered clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,36,20,16.11,few clouds
12,Padang,ID,-0.9492,100.3543,82.45,72,94,3.67,overcast clouds
13,Praia,CV,14.9215,-23.5087,75.74,73,75,11.5,broken clouds
14,Mahebourg,MU,-20.4081,57.7,69.26,94,20,5.75,few clouds
15,Byron Bay,AU,-28.65,153.6167,68.94,49,0,7.85,clear sky
16,Klaksvik,FO,62.2266,-6.589,50.92,99,100,22.86,moderate rain
17,Komsomolskiy,UZ,40.4272,71.7189,72.32,53,99,2.3,overcast clouds
18,Pahrump,US,36.2083,-115.9839,98.65,7,0,10.0,clear sky
19,Hermanus,ZA,-34.4187,19.2345,52.81,47,34,6.49,scattered clouds
20,Avarua,CK,-21.2078,-159.775,78.85,69,20,6.91,few clouds
21,Kodiak,US,57.79,-152.4072,56.71,67,100,9.22,overcast clouds
22,Port Alfred,ZA,-33.5906,26.891,54.43,54,62,10.22,broken clouds
23,Rikitea,PF,-23.1203,-134.9692,72.59,64,60,2.46,broken clouds
24,Racale,IT,39.9631,18.0938,68.34,61,1,4.18,clear sky
25,Albany,US,42.6001,-73.9662,68.41,84,100,7.18,overcast clouds
26,Narsaq,GL,60.9167,-46.05,43.02,73,100,0.58,overcast clouds
27,Bluff,NZ,-46.6,168.3333,46.8,65,10,2.93,clear sky
28,Ushuaia,AR,-54.8,-68.3,24.13,93,83,6.13,broken clouds
29,Esperance,AU,-33.8667,121.9,69.08,68,0,16.15,clear sky
30,Ribeira Grande,PT,38.5167,-28.7,66.72,89,0,2.93,clear sky
31,Yoichi,JP,43.2039,140.7703,64.13,82,75,4.34,broken clouds
32,Waverly,US,42.7392,-84.6208,84.13,37,0,12.66,clear sky
33,Paamiut,GL,61.994,-49.6678,38.3,77,100,17.38,light rain
34,Saskylakh,RU,71.9167,114.0833,62.28,35,71,12.82,broken clouds
35,Ancud,CL,-41.8697,-73.8203,42.22,76,15,6.38,few clouds
36,Bethel,US,41.3712,-73.414,67.35,90,100,6.91,overcast clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,67,8.01,broken clouds
38,Jiuquan,CN,39.7432,98.5174,85.19,15,10,7.18,clear sky
39,Lazaro Cardenas,MX,17.9583,-102.2,77.86,84,100,10.98,overcast clouds
40,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,2.15,light rain
41,New Norfolk,AU,-42.7826,147.0587,51.93,71,100,2.84,overcast clouds
42,Kavaratti,IN,10.5669,72.642,82.35,77,98,12.57,overcast clouds
43,Shetpe,KZ,44.1667,52.1167,79.86,30,99,4.54,overcast clouds
44,Morant Bay,JM,17.8815,-76.4093,83.82,81,100,7.16,overcast clouds
45,Hasaki,JP,35.7333,140.8333,77.29,81,100,10.42,overcast clouds
46,Busselton,AU,-33.65,115.3333,67.12,77,3,25.14,light rain
47,Tuapse,RU,44.1125,39.0742,62.24,66,7,7.45,clear sky
48,Ilulissat,GL,69.2167,-51.1,39.22,75,40,10.36,scattered clouds
49,Arkansas City,US,37.062,-97.0384,87.42,74,0,11.5,clear sky
50,Nanortalik,GL,60.1432,-45.2371,38.37,84,97,5.7,overcast clouds
51,Dakar,SN,14.6937,-17.4441,76.08,78,80,18.21,broken clouds
52,Ishigaki,JP,24.3448,124.1572,84.33,94,75,11.5,broken clouds
53,Hilo,US,19.7297,-155.09,80.33,71,100,8.05,overcast clouds
54,Beloha,MG,-25.1667,45.05,64.42,57,70,9.57,broken clouds
55,Cockburn Town,TC,21.4612,-71.1419,80.56,83,40,9.22,scattered clouds
56,Pisco,PE,-13.7,-76.2167,63.01,77,3,8.05,mist
57,Vaini,TO,-21.2,-175.2,80.76,74,40,10.36,scattered clouds
58,Mayo,US,38.8876,-76.5119,78.26,89,0,10.36,clear sky
59,East London,ZA,-33.0153,27.9116,53.62,49,81,9.53,broken clouds
60,Upington,ZA,-28.4478,21.2561,43.18,52,2,5.75,clear sky
61,Ukiah,US,39.1502,-123.2078,61.38,66,0,11.5,clear sky
62,Storforshei,NO,66.4043,14.5233,50.67,93,100,4.61,overcast clouds
63,Penzance,GB,50.1186,-5.5371,61.48,81,90,11.88,overcast clouds
64,Amapa,BR,1.0,-52.0,69.6,98,16,0.98,few clouds
65,Castro,BR,-24.7911,-50.0119,55.24,83,39,4.36,scattered clouds
66,Yellowknife,CA,62.456,-114.3525,59.56,55,40,8.05,scattered clouds
67,Luderitz,NA,-26.6481,15.1594,53.55,81,0,3.04,clear sky
68,Gorele,TR,41.0308,39.0031,66.54,88,30,3.8,scattered clouds
69,Sao Filipe,CV,14.8961,-24.4956,73.72,86,58,6.29,broken clouds
70,Deputatskiy,RU,69.3,139.9,49.59,45,89,3.18,overcast clouds
71,Swellendam,ZA,-34.0226,20.4417,54.59,37,67,7.7,broken clouds
72,Nioro,GM,13.35,-15.75,76.01,73,83,8.81,broken clouds
73,San Patricio,US,28.017,-97.5169,84.88,79,3,9.4,clear sky
74,Makakilo City,US,21.3469,-158.0858,80.35,69,40,14.97,scattered clouds
75,Dingle,PH,10.9995,122.6711,87.87,65,54,7.16,broken clouds
76,Georgetown,MY,5.4112,100.3354,84.13,87,20,2.3,few clouds
77,Verkhnetulomskiy,RU,68.6073,31.7962,39.33,94,100,11.16,overcast clouds
78,Gwadar,PK,25.1216,62.3254,84.0,77,82,5.01,broken clouds
79,Salalah,OM,17.0151,54.0924,86.09,84,100,5.75,overcast clouds
80,Plettenberg Bay,ZA,-34.0527,23.3716,55.09,46,60,7.81,broken clouds
81,Jamestown,US,42.097,-79.2353,76.71,89,0,8.99,clear sky
82,Bilibino,RU,68.0546,166.4372,61.97,26,34,2.86,scattered clouds
83,Te Anau,NZ,-45.4167,167.7167,46.47,84,12,1.07,few clouds
84,Kirakira,SB,-10.4544,161.9205,83.55,75,75,9.24,broken clouds
85,Port Elizabeth,ZA,-33.918,25.5701,53.1,72,0,8.05,clear sky
86,Mar Del Plata,AR,-38.0023,-57.5575,42.1,91,40,2.3,fog
87,Mataura,NZ,-46.1927,168.8643,46.47,73,6,1.14,clear sky
88,Big Spring,US,32.2504,-101.4787,91.85,18,0,12.66,clear sky
89,Tiarei,PF,-17.5333,-149.3333,82.42,73,30,17.94,scattered clouds
90,Sistranda,NO,63.7256,8.834,49.96,94,100,9.01,overcast clouds
91,Cape Town,ZA,-33.9258,18.4232,61.21,53,0,13.8,clear sky
92,Japura,ID,-0.3167,102.35,83.91,69,89,3.18,overcast clouds
93,Nikolskoye,RU,59.7035,30.7861,55.87,75,100,6.51,overcast clouds
94,Dunedin,NZ,-45.8742,170.5036,51.8,53,20,4.0,few clouds
95,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.07,88,100,8.77,overcast clouds
96,Redlands,US,34.0556,-117.1825,82.92,51,0,13.8,haze
97,Bulolo,PG,-7.2,146.65,78.53,79,82,4.12,broken clouds
98,Trelew,AR,-43.249,-65.3051,40.62,85,56,27.45,broken clouds
99,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,6.91,broken clouds
100,Hobart,AU,-42.8794,147.3294,52.27,87,75,9.22,moderate rain
101,San Cristobal,VE,7.7669,-72.225,75.38,98,39,2.19,scattered clouds
102,Katsuura,JP,35.1333,140.3,74.77,85,100,15.26,light rain
103,Arraial Do Cabo,BR,-22.9661,-42.0278,68.81,78,0,17.27,clear sky
104,Norman Wells,CA,65.282,-126.8329,64.44,36,20,16.11,few clouds
105,Chuy,UY,-33.6971,-53.4616,54.7,96,100,6.35,overcast clouds
106,Qaqortoq,GL,60.7167,-46.0333,38.25,77,100,4.47,overcast clouds
107,Otane,NZ,-39.8833,176.6333,57.0,93,100,3.09,overcast clouds
108,Kichera,RU,55.9375,110.0997,75.33,41,100,1.41,overcast clouds
109,Asau,RO,46.4333,26.4,51.28,77,41,5.79,scattered clouds
110,Khipro,PK,25.8285,69.3772,89.13,59,1,25.23,clear sky
111,Hithadhoo,MV,-0.6,73.0833,81.91,74,99,10.4,overcast clouds
112,Batagay,RU,67.6333,134.6333,57.58,38,46,11.92,scattered clouds
113,Homer,US,59.6425,-151.5483,60.69,59,40,11.01,scattered clouds
114,Kirensk,RU,57.7853,108.1119,69.42,65,100,5.53,overcast clouds
115,Hualmay,PE,-11.0964,-77.6139,61.52,82,21,13.27,few clouds
116,Dikson,RU,73.5069,80.5464,31.87,94,100,10.58,overcast clouds
117,Upernavik,GL,72.7868,-56.1549,31.98,78,1,6.62,clear sky
118,Cap Malheureux,MU,-19.9842,57.6142,69.48,77,4,13.29,clear sky
119,Neya,RU,58.2972,43.8681,54.0,85,7,5.61,clear sky
120,Port Macquarie,AU,-31.4333,152.9167,67.89,44,0,5.73,clear sky
121,Ndele,CF,8.4109,20.6473,70.34,92,100,3.38,overcast clouds
122,Touros,BR,-5.1989,-35.4608,72.23,84,24,9.37,few clouds
123,Neiafu,TO,-18.65,-173.9833,83.08,65,40,14.97,scattered clouds
124,Kimbe,PG,-5.5502,150.1429,83.64,78,29,3.87,moderate rain
125,Macae,BR,-22.3708,-41.7869,60.55,100,0,2.3,clear sky
126,Humaita,BR,-7.5061,-63.0208,71.47,98,17,1.59,few clouds
127,Kahului,US,20.8947,-156.47,84.22,61,40,24.16,scattered clouds
128,Yar-Sale,RU,66.8333,70.8333,56.98,44,25,7.18,scattered clouds
129,Bambous Virieux,MU,-20.3428,57.7575,69.22,94,20,5.75,few clouds
130,Rauma,FI,61.1272,21.5113,50.04,81,2,6.4,clear sky
131,Eureka,US,40.8021,-124.1637,58.75,77,100,3.0,overcast clouds
132,Acapulco,MX,16.8634,-99.8901,76.82,83,100,0.0,overcast clouds
133,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,23.02,clear sky
134,Thinadhoo,MV,0.5333,72.9333,83.77,71,97,8.05,overcast clouds
135,Grindavik,IS,63.8424,-22.4338,48.67,87,100,12.66,light rain
136,Qaanaaq,GL,77.484,-69.3632,31.62,79,22,4.45,few clouds
137,Tulu Bolo,ET,8.6667,38.2167,55.99,80,8,3.18,clear sky
138,Pitimbu,BR,-7.4706,-34.8086,73.99,93,30,10.58,scattered clouds
139,Port Keats,AU,-14.25,129.55,88.21,20,7,10.71,clear sky
140,Diego De Almagro,CL,-26.3667,-70.05,43.36,84,0,0.43,clear sky
141,Kortkeros,RU,61.8106,51.5806,57.2,75,100,3.31,overcast clouds
142,Clyde River,CA,70.4692,-68.5914,30.43,100,100,34.52,snow
143,Harper,LR,4.375,-7.7169,76.19,88,100,10.85,moderate rain
144,Hammerfest,NO,70.6634,23.6821,39.65,100,100,9.22,mist
145,Maxixe,MZ,-23.8597,35.3472,58.64,72,0,6.31,clear sky
146,Majene,ID,-3.5403,118.9707,83.32,72,80,4.36,broken clouds
147,Kyshtovka,RU,56.555,76.6271,54.86,95,100,12.53,overcast clouds
148,Fortuna,US,40.5982,-124.1573,57.92,77,40,8.05,scattered clouds
149,Ponta Do Sol,PT,32.6667,-17.1,68.63,80,25,3.2,scattered clouds
150,Khatanga,RU,71.9667,102.5,65.19,57,100,14.47,light rain
151,Hami,CN,42.8,93.45,85.96,24,100,6.85,overcast clouds
152,Huarmey,PE,-10.0681,-78.1522,62.64,82,13,12.95,few clouds
153,Port Lincoln,AU,-34.7333,135.8667,59.11,65,0,8.88,clear sky
154,Ekhabi,RU,53.5102,142.9671,46.22,91,100,7.78,light rain
155,Nyurba,RU,63.2842,118.3319,65.82,41,0,7.54,clear sky
156,Butaritari,KI,3.0707,172.7902,82.71,74,19,13.85,few clouds
157,Pershotravneve,UA,51.3929,28.8684,57.07,76,98,2.93,overcast clouds
158,Portland,US,45.5234,-122.6762,67.28,63,75,10.36,broken clouds
159,Manjacaze,MZ,-24.7117,33.8828,54.43,69,0,1.9,clear sky
160,Suez,EG,29.9737,32.5263,70.77,87,0,10.47,clear sky
161,La Ronge,CA,55.1001,-105.2842,57.45,77,75,11.5,broken clouds
162,Stanger,ZA,-29.3282,31.2895,49.71,69,11,5.64,few clouds
163,Biloela,AU,-24.4167,150.5,70.77,27,99,9.4,overcast clouds
164,Bredasdorp,ZA,-34.5322,20.0403,50.38,46,64,5.75,broken clouds
165,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.75,38,40,21.85,scattered clouds
166,Pimentel,PE,-6.8367,-79.9342,62.06,84,7,15.41,clear sky
167,Sitka,US,57.0531,-135.33,68.58,50,49,5.46,scattered clouds
168,Katherine,AU,-14.4667,132.2667,82.72,21,23,12.66,few clouds
169,Fallon,US,39.4735,-118.7774,89.47,7,40,25.32,dust
170,Port Blair,IN,11.6667,92.75,84.24,79,40,9.22,scattered clouds
171,Lorengau,PG,-2.0226,147.2712,83.34,77,100,9.4,overcast clouds
172,Isangel,VU,-19.55,169.2667,80.89,80,94,13.69,overcast clouds
173,Nhulunbuy,AU,-12.2333,136.7667,84.81,58,20,19.57,few clouds
174,Thompson,CA,55.7435,-97.8558,46.56,66,20,11.5,few clouds
175,Wakefield,GB,53.6809,-1.499,67.24,57,100,5.14,overcast clouds
176,Ixtapa,MX,20.7,-105.2,78.22,100,100,1.01,overcast clouds
177,Rantauprapat,ID,2.1,99.8333,85.89,64,93,1.79,overcast clouds
178,Guerrero Negro,MX,27.9769,-114.0611,64.33,83,0,17.16,clear sky
179,Riyadh,SA,24.6877,46.7219,84.34,18,14,5.19,few clouds
180,Safaga,EG,26.7292,33.9365,80.4,54,0,14.92,clear sky
181,Iskateley,RU,67.6803,53.1512,57.49,77,100,14.16,overcast clouds
182,Victoria,HK,22.2855,114.1577,87.85,80,100,15.99,overcast clouds
183,Matara,LK,5.9485,80.5353,81.07,78,100,9.51,overcast clouds
184,Tiksi,RU,71.6872,128.8694,34.52,77,13,7.76,few clouds
185,Bulgan,MN,48.8125,103.5347,71.73,57,17,4.43,few clouds
186,Benguela,AO,-12.5763,13.4055,64.33,77,6,2.75,clear sky
187,Barcelos,PT,41.5388,-8.6151,65.91,97,15,1.28,few clouds
188,Lavrentiya,RU,65.5833,-171.0,43.97,73,8,12.39,clear sky
189,Geraldton,AU,-28.7667,114.6,68.41,94,100,20.71,overcast clouds
190,Chokurdakh,RU,70.6333,147.9167,48.81,51,79,11.72,broken clouds
191,Faanui,PF,-16.4833,-151.75,80.29,72,2,14.81,clear sky
192,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,87,0,6.91,clear sky
193,Aswan,EG,24.0934,32.907,83.5,28,0,8.05,clear sky
194,Togur,RU,58.3631,82.8265,55.54,91,100,5.19,overcast clouds
195,Daliao,PH,5.8611,124.9533,84.83,67,100,1.9,overcast clouds
196,Ust-Kuyga,RU,70.0167,135.6,49.24,42,87,11.3,overcast clouds
197,Black River,JM,18.0264,-77.8487,78.87,78,100,6.6,overcast clouds
198,Umm Lajj,SA,25.0213,37.2685,81.46,66,0,6.08,clear sky
199,Mangai,CD,-4.05,19.5333,68.23,95,90,2.53,overcast clouds
200,Ati,TD,13.2154,18.3353,88.16,39,80,7.87,broken clouds
201,Prince Rupert,CA,54.3161,-130.3201,55.49,82,100,13.8,overcast clouds
202,Pangody,RU,65.85,74.4859,59.72,36,90,14.97,overcast clouds
203,Elizabeth City,US,36.2946,-76.2511,77.02,88,0,4.61,clear sky
204,Marawi,PH,7.9986,124.2928,81.34,65,65,4.56,broken clouds
205,Dongzhen,CN,22.3797,110.9389,81.27,84,100,5.3,overcast clouds
206,Alofi,NU,-19.0595,-169.9187,80.49,74,75,16.11,broken clouds
207,Waddan,LY,29.1614,16.139,72.36,59,0,1.9,clear sky
208,Ko Samui,TH,9.5357,99.9357,89.51,70,20,0.0,few clouds
209,Lalsot,IN,26.5667,76.3333,93.38,43,0,13.27,clear sky
210,Semporna,MY,4.4818,118.6112,81.57,81,79,2.68,broken clouds
211,Puqi,CN,29.7167,113.8833,87.53,51,65,2.77,broken clouds
212,Hirara,JP,24.8,125.2833,84.47,84,75,18.41,light rain
213,Nishihara,JP,26.1842,127.7558,82.06,89,100,16.11,overcast clouds
214,Pevek,RU,69.7008,170.3133,34.05,79,16,9.15,few clouds
215,Grand-Santi,GF,4.25,-54.3833,71.89,99,100,1.88,overcast clouds
216,Caravelas,BR,-17.7125,-39.2481,68.25,79,0,4.09,clear sky
217,Puerto Leguizamo,CO,-0.1934,-74.7819,70.83,92,16,2.24,few clouds
218,Aklavik,CA,68.2191,-135.0107,72.12,37,26,5.84,scattered clouds
219,Bom Jesus,BR,-9.0744,-44.3586,71.35,55,34,1.32,scattered clouds
220,Gimli,CA,50.6336,-96.9907,69.82,49,0,6.91,clear sky
221,Monrovia,LR,6.3005,-10.7969,76.32,91,100,12.33,moderate rain
222,Tete,MZ,-16.1564,33.5867,71.69,78,100,5.75,overcast clouds
223,Menongue,AO,-14.6585,17.691,48.78,67,27,3.0,scattered clouds
224,Camana,PE,-16.6228,-72.7111,61.29,83,97,10.67,overcast clouds
225,Marzuq,YE,14.4,46.4667,79.27,32,94,5.46,overcast clouds
226,Saint George,US,37.1041,-113.5841,100.99,6,0,11.5,clear sky
227,Kamenka,RU,51.3223,42.7678,56.21,90,2,6.62,clear sky
228,Tortoli,IT,39.9256,9.6572,71.42,94,0,11.5,clear sky
229,Panama City,PA,8.9936,-79.5197,82.92,83,40,3.44,scattered clouds
230,Havelock,US,34.8791,-76.9013,80.55,82,0,9.22,clear sky
231,Bengkulu,ID,-3.8004,102.2655,82.62,69,100,3.56,overcast clouds
