City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Buin,CL,-33.7333,-70.75,51.73,76,64,2.44,broken clouds
233,George,ZA,-33.963,22.4617,49.55,53,75,2.3,broken clouds
234,Rybachiy,RU,48.7073,44.7449,60.57,64,4,10.31,clear sky
235,Kinel-Cherkassy,RU,53.4706,51.4743,61.92,92,87,6.4,overcast clouds
236,Marfino,RU,55.7028,37.3822,56.95,68,0,6.71,clear sky
237,Bosaso,SO,11.2842,49.1816,90.61,39,100,19.04,overcast clouds
238,Whitecourt,CA,54.1502,-115.6855,56.44,94,100,8.05,overcast clouds
239,Surat Thani,TH,9.1667,99.25,85.98,79,20,1.14,few clouds
240,Carrollton,US,32.9537,-96.8903,93.81,40,0,10.36,clear sky
241,Chala,TZ,-7.5833,31.2667,54.66,70,20,4.76,few clouds
242,Chauk,MM,20.8833,94.8167,86.58,56,100,15.52,overcast clouds
243,Darhan,MN,49.4867,105.9228,75.31,47,6,5.21,clear sky
244,Nove Hrady,CZ,48.7896,14.7784,57.54,91,100,3.47,overcast clouds
245,Cherskiy,RU,68.75,161.3,56.41,32,67,12.12,broken clouds
246,Leningradskiy,RU,69.3833,178.4167,38.7,69,85,8.39,overcast clouds
247,Saldanha,ZA,-33.0117,17.9442,53.65,73,35,12.17,scattered clouds
248,Houma,US,29.5958,-90.7195,80.01,89,0,0.0,clear sky
249,Durazno,UY,-33.4131,-56.5006,53.24,93,99,2.64,overcast clouds
250,Gorontalo,ID,0.5412,123.0595,88.14,59,5,4.16,clear sky
251,Hinton,CA,53.4001,-117.5857,55.58,89,84,4.88,broken clouds
252,Fort Saint James,CA,54.4333,-124.25,52.88,92,100,0.69,overcast clouds
253,Carnarvon,AU,-24.8667,113.6333,73.78,75,98,13.2,overcast clouds
254,Sisimiut,GL,66.9395,-53.6735,35.37,94,100,18.01,light rain
255,Pokaran,IN,26.9167,71.9167,87.03,57,0,21.63,clear sky
256,Fort Nelson,CA,58.8053,-122.7002,58.59,82,100,5.75,overcast clouds
257,Nola,IT,40.922,14.5329,72.63,84,1,1.16,clear sky
258,Bocana De Paiwas,NI,12.7857,-85.1227,72.79,93,100,1.43,moderate rain
259,Ambilobe,MG,-13.2,49.05,68.54,92,79,3.15,broken clouds
260,Khani,GE,41.9563,42.9566,53.17,85,58,1.74,broken clouds
261,Pochutla,MX,15.7432,-96.4661,76.82,87,100,4.07,overcast clouds
262,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,19.57,scattered clouds
263,Korla,CN,41.7597,86.1469,82.44,23,100,19.66,overcast clouds
264,Constantine,DZ,36.365,6.6147,65.61,48,0,2.3,clear sky
265,Fernandez,AR,-27.9204,-63.8935,60.66,41,100,10.45,overcast clouds
266,Las Vegas,US,36.175,-115.1372,106.48,5,0,21.85,clear sky
267,Dunmore Town,BS,25.5,-76.65,81.0,72,100,4.21,overcast clouds
268,Bayshore Gardens,US,27.4253,-82.5904,85.98,74,0,3.44,clear sky
269,Tarko-Sale,RU,64.9225,77.785,62.78,68,41,20.09,scattered clouds
270,Constitucion,CL,-35.3333,-72.4167,48.36,83,71,7.67,broken clouds
271,Kristianstad,SE,56.0313,14.1524,53.74,91,43,5.75,scattered clouds
272,Lata,PT,40.1629,-8.3327,62.08,97,33,1.14,scattered clouds
273,Cruz Grande,MX,16.7333,-99.1333,74.82,88,100,2.21,overcast clouds
274,Soyo,AO,-6.1349,12.3689,71.83,83,96,5.28,overcast clouds
275,Naze,JP,28.3667,129.4833,74.32,93,100,2.59,moderate rain
276,Rincon,US,32.296,-81.2354,81.86,81,75,6.91,broken clouds
277,Haines Junction,CA,60.7522,-137.5108,71.55,26,98,1.14,overcast clouds
278,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,4,8.34,clear sky
279,Torring,DK,55.85,9.4833,53.71,93,69,6.49,broken clouds
280,Altay,CN,47.8667,88.1167,68.67,35,82,10.58,broken clouds
281,Terney,RU,45.0503,136.6092,63.18,73,95,6.22,overcast clouds
282,Chanika,TZ,-5.4167,38.0167,63.68,98,76,2.86,broken clouds
283,Raga,SS,8.4596,25.678,69.58,87,58,3.98,broken clouds
284,Nemuro,JP,43.3236,145.575,54.72,96,89,4.81,overcast clouds
285,Oum Hadjer,TD,13.2954,19.6966,87.69,39,81,11.16,broken clouds
286,Chynov,CZ,49.4068,14.8112,57.13,88,100,4.52,overcast clouds
287,Veraval,IN,20.9,70.3667,84.69,76,87,11.59,overcast clouds
288,Lompoc,US,34.6391,-120.4579,68.56,73,0,28.01,clear sky
289,Sangin,AF,32.0728,64.8359,90.32,14,0,19.24,clear sky
290,Skibbereen,IE,51.55,-9.2667,60.12,97,81,7.92,broken clouds
291,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,60,20,27.63,few clouds
292,Crib Point,AU,-38.35,145.2,58.24,83,100,9.15,overcast clouds
293,Dzhebariki-Khaya,RU,62.2167,135.8,71.64,44,90,0.81,overcast clouds
294,Awjilah,LY,29.1081,21.2869,76.21,45,0,11.07,clear sky
295,Carutapera,BR,-1.195,-46.02,73.49,93,13,4.05,few clouds
296,Quatre Cocos,MU,-20.2078,57.7625,69.1,71,3,8.46,clear sky
297,Naryan-Mar,RU,67.6713,53.087,57.85,77,100,14.25,overcast clouds
298,Vaitape,PF,-16.5167,-151.75,80.22,72,2,14.58,clear sky
299,Broken Hill,AU,-31.95,141.4333,58.84,45,62,8.5,broken clouds
300,Torbat-E Jam,IR,35.244,60.6225,82.2,26,5,19.48,clear sky
301,Yulara,AU,-25.2406,130.9889,69.93,31,52,7.85,broken clouds
302,Srednekolymsk,RU,67.45,153.6833,66.92,19,9,9.93,clear sky
303,Eydhafushi,MV,5.1033,73.0708,83.1,75,91,10.31,overcast clouds
304,Beringovskiy,RU,63.05,179.3167,46.71,71,13,5.57,few clouds
305,Mbuji-Mayi,CD,-6.15,23.6,70.23,45,2,4.29,clear sky
306,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.32,76,0,8.55,clear sky
307,Talnakh,RU,69.4865,88.3972,54.21,88,100,6.67,light rain
308,Antofagasta,CL,-23.65,-70.4,56.48,80,9,4.65,clear sky
309,College,US,64.8569,-147.8028,72.59,50,75,10.36,broken clouds
310,Ketchikan,US,55.3422,-131.6461,57.0,76,35,9.93,scattered clouds
311,Noshiro,JP,40.2039,140.0242,68.83,96,93,9.1,overcast clouds
312,Benghazi,LY,32.1167,20.0667,73.94,77,0,9.75,clear sky
313,Wanning,CN,18.8003,110.3967,87.51,72,78,16.17,broken clouds
314,Myitkyina,MM,25.3833,97.4,72.91,100,100,1.3,overcast clouds
315,Saint-Francois,FR,46.4154,3.9054,58.68,100,0,2.3,clear sky
316,Oistins,BB,13.0667,-59.5333,80.69,78,40,19.57,scattered clouds
317,Poum,NC,-20.2333,164.0167,79.11,79,100,15.7,overcast clouds
318,Chipinge,ZW,-20.1883,32.6236,48.38,84,22,3.85,few clouds
319,Las Lomas,PA,8.4333,-82.4,78.21,83,40,4.61,scattered clouds
320,Harboore,DK,56.6175,8.1807,53.19,87,85,9.15,overcast clouds
321,Airai,TL,-8.9266,125.4092,70.79,64,40,4.59,scattered clouds
322,Torbay,CA,47.6666,-52.7314,49.28,84,0,5.01,clear sky
323,Shelburne,CA,44.0787,-80.2041,77.45,42,0,20.6,clear sky
324,Ornskoldsvik,SE,63.2909,18.7153,49.91,76,7,1.48,clear sky
325,Zhigansk,RU,66.7697,123.3711,57.96,45,3,18.59,clear sky
326,Codrington,AU,-38.2667,141.9667,58.19,73,100,6.53,overcast clouds
327,Maragogi,BR,-9.0122,-35.2225,73.83,87,100,8.25,overcast clouds
328,Hay River,CA,60.8156,-115.7999,51.78,66,75,5.75,broken clouds
329,Upata,VE,8.0086,-62.3989,77.2,95,13,3.62,few clouds
330,Ouahigouya,BF,13.5828,-2.4216,79.95,59,89,7.72,overcast clouds
331,Mumford,GH,5.2618,-0.759,75.2,89,100,8.23,moderate rain
332,Tuatapere,NZ,-46.1333,167.6833,46.87,74,7,1.25,clear sky
333,Panguna,PG,-6.3164,155.4848,81.72,57,100,4.03,overcast clouds
334,Aracati,BR,-4.5617,-37.7697,73.0,83,14,5.86,few clouds
335,Kouroussa,GN,10.65,-9.8833,70.23,95,100,2.44,overcast clouds
336,Severo-Kurilsk,RU,50.6789,156.125,51.8,75,93,4.36,overcast clouds
337,Usvyaty,RU,55.7456,30.7533,52.9,89,100,4.7,overcast clouds
338,The Valley,AI,18.217,-63.0578,82.81,79,100,13.02,overcast clouds
339,Luau,AO,-10.7073,22.2247,54.27,46,48,4.83,scattered clouds
340,Celestun,MX,20.8667,-90.4,78.78,80,27,14.52,scattered clouds
341,Launceston,AU,-41.45,147.1667,54.34,81,75,6.91,light rain
342,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,67,0,13.42,clear sky
343,Haveli,PK,30.4502,73.6989,97.05,36,0,11.63,clear sky
344,Sambava,MG,-14.2667,50.1667,67.44,87,12,4.41,few clouds
345,Saint-Paul,RE,-21.0096,55.2707,69.91,81,2,10.76,clear sky
346,Yermakovskoye,RU,53.2831,92.4003,69.67,48,96,5.35,overcast clouds
347,Pau,FR,43.4167,-0.5833,72.25,88,0,9.22,clear sky
348,Atar,MR,20.5169,-13.0499,90.52,18,2,10.6,clear sky
349,Sayyan,YE,15.1718,44.3244,63.52,46,66,0.27,broken clouds
350,Springbok,ZA,-29.6643,17.8865,49.19,34,30,4.94,scattered clouds
351,Provideniya,RU,64.3833,-173.3,44.37,87,20,11.18,few clouds
352,Xingyi,CN,24.1877,102.817,68.25,81,99,5.35,overcast clouds
353,Salinopolis,BR,-0.6136,-47.3561,77.16,83,83,8.34,broken clouds
354,Sobolevo,RU,54.4299,31.8996,53.35,94,100,6.17,overcast clouds
355,Vila,PT,42.0304,-8.1588,54.48,76,95,6.64,overcast clouds
356,Khandyga,RU,62.6667,135.6,72.37,44,99,0.63,overcast clouds
357,Vardo,NO,70.3705,31.1107,40.98,81,100,13.8,overcast clouds
358,Tura,IN,25.5198,90.2201,74.44,97,100,7.18,heavy intensity rain
359,Iquitos,PE,-3.7481,-73.2472,77.04,88,20,0.0,few clouds
360,Beaverlodge,CA,55.2166,-119.4361,52.95,96,100,7.52,overcast clouds
361,Innisfail,AU,-17.5333,146.0333,73.56,87,99,9.04,overcast clouds
362,Boende,CD,-0.2167,20.8667,68.74,97,100,2.57,overcast clouds
363,Waitati,NZ,-45.75,170.5667,46.4,73,31,5.39,scattered clouds
364,Katangli,RU,51.7102,143.2326,50.58,78,76,9.69,broken clouds
365,Alice Springs,AU,-23.7,133.8833,69.22,32,0,13.8,clear sky
366,Bollnas,SE,61.3482,16.3946,53.53,77,34,3.58,scattered clouds
367,Merauke,ID,-8.4667,140.3333,82.63,77,71,14.23,broken clouds
368,Roebourne,AU,-20.7833,117.1333,79.74,31,97,13.2,overcast clouds
369,Mount Isa,AU,-20.7333,139.5,74.97,27,0,10.36,clear sky
370,Burnie,AU,-41.0667,145.9167,56.95,75,88,7.65,overcast clouds
371,Manicore,BR,-5.8092,-61.3003,75.15,94,0,1.14,clear sky
372,Repnoye,RU,51.5921,43.1861,56.88,88,0,6.11,clear sky
373,Dunda,TZ,-8.1167,34.25,57.7,93,2,2.55,clear sky
374,Kuruman,ZA,-27.4524,23.4325,40.75,39,0,6.29,clear sky
375,Fukue,JP,32.6881,128.8419,77.36,88,75,8.05,broken clouds
376,Batemans Bay,AU,-35.7167,150.1833,59.09,54,68,8.19,broken clouds
377,Bilma,NE,18.6853,12.9164,87.84,27,3,11.97,clear sky
378,Sozimskiy,RU,59.7418,52.2482,55.63,100,100,1.81,overcast clouds
379,Coihaique,CL,-45.5752,-72.0662,38.01,75,75,3.44,broken clouds
380,Salisbury,GB,51.0693,-1.7957,61.09,67,79,8.05,broken clouds
381,Port Shepstone,ZA,-30.7414,30.455,53.96,61,42,6.49,scattered clouds
382,Visby,SE,57.6409,18.296,48.42,100,20,3.44,fog
383,Purepero,MX,19.9167,-102.0167,60.33,83,100,3.24,overcast clouds
384,Lithgow,AU,-33.4833,150.15,52.05,57,40,6.69,scattered clouds
385,Malanje,AO,-9.5402,16.341,56.73,61,7,3.0,clear sky
386,Blagoyevo,RU,63.3667,47.9167,59.61,64,14,6.13,few clouds
387,Grand Forks,US,47.9417,-97.4337,71.53,49,0,8.05,clear sky
388,Hailar,CN,49.2,119.7,74.79,38,8,6.4,clear sky
389,Nanakuli,US,21.3906,-158.1547,81.77,61,40,10.36,scattered clouds
390,Xichang,CN,27.8964,102.2634,64.92,94,100,0.13,overcast clouds
391,Tulsipur,NP,28.131,82.2973,87.48,50,0,4.14,clear sky
392,Viedma,AR,-40.8135,-62.9967,51.8,50,85,18.59,moderate rain
393,Saint-Pierre,RE,-21.3393,55.4781,69.48,60,0,8.05,clear sky
394,Hamilton,US,39.1834,-84.5333,83.5,83,0,6.91,clear sky
395,Quelimane,MZ,-17.8786,36.8883,71.55,88,40,4.61,scattered clouds
396,Sandwick,GB,60.0,-1.25,53.42,94,75,11.5,light rain
397,Anzio,IT,41.4853,12.6179,73.98,72,18,2.04,few clouds
398,Wasilla,US,61.5814,-149.4394,72.95,48,0,9.22,smoke
399,Teguise,ES,29.0605,-13.564,66.42,73,100,17.27,overcast clouds
400,Morros,BR,-9.4467,-46.3003,72.77,53,14,1.36,few clouds
401,Asfi,MA,32.2994,-9.2372,66.33,86,4,12.19,clear sky
402,Mawlaik,MM,23.6333,94.4167,80.11,87,100,1.03,overcast clouds
403,Weymouth,US,42.2209,-70.9398,67.77,81,75,12.66,broken clouds
404,Tilichiki,RU,60.4667,166.1,48.74,66,100,12.66,overcast clouds
405,Tomatlan,MX,19.9333,-105.25,77.47,84,85,3.06,overcast clouds
406,Kokopo,PG,-4.352,152.2633,84.16,63,10,5.03,clear sky
407,Eyl,SO,7.9803,49.8164,78.57,71,99,16.93,overcast clouds
408,Shimoda,JP,34.6667,138.95,74.1,79,100,13.67,moderate rain
409,Tessalit,ML,20.1986,1.0114,79.41,61,99,14.38,overcast clouds
410,Doctor Arroyo,MX,23.6667,-100.1833,66.09,57,59,8.84,broken clouds
411,Mareeba,AU,-17.0,145.4333,74.48,66,63,6.24,broken clouds
412,Aykhal,RU,66.0,111.5,67.71,43,56,5.99,broken clouds
413,Alugan,PH,12.2188,125.4808,85.62,69,46,7.92,scattered clouds
414,Souillac,MU,-20.5167,57.5167,66.58,94,20,5.75,few clouds
415,Roald,NO,62.5833,6.1333,55.9,100,75,4.61,broken clouds
416,Port Augusta,AU,-32.5,137.7667,63.66,44,0,0.04,clear sky
417,Tazovskiy,RU,67.4667,78.7,52.07,45,18,13.47,few clouds
418,Ola,RU,59.5833,151.2833,50.14,86,100,3.58,overcast clouds
419,Rio Gallegos,AR,-51.6226,-69.2181,32.05,69,0,18.41,clear sky
420,Waingapu,ID,-9.6567,120.2641,83.03,69,76,16.42,broken clouds
421,Laredo,US,27.5064,-99.5075,91.69,49,0,21.85,clear sky
422,Xining,CN,36.6167,101.7667,74.8,31,64,3.71,broken clouds
423,Ardassa,GR,40.478,21.6341,61.16,89,0,1.03,clear sky
424,Ahipara,NZ,-35.1667,173.1667,61.3,75,100,5.26,light rain
425,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,76.15,29,33,0.98,scattered clouds
426,Sarkand,KZ,45.41,79.9186,73.67,34,1,5.19,clear sky
427,Gouyave,GD,12.1646,-61.7296,79.57,83,20,18.41,few clouds
428,El Dorado,US,38.7666,-120.5177,72.43,37,63,4.68,broken clouds
429,Ouadda,CF,8.0777,22.4007,66.15,95,63,3.13,broken clouds
430,Yumen,CN,40.2833,97.2,84.15,18,66,18.19,broken clouds
431,Mollendo,PE,-17.0231,-72.0147,60.04,86,96,9.33,overcast clouds
432,Iqaluit,CA,63.7506,-68.5145,37.13,64,75,15.01,broken clouds
433,Berlevag,NO,70.8578,29.0864,40.95,81,100,11.5,overcast clouds
434,Sept-Iles,CA,50.2001,-66.3821,61.32,93,100,10.36,light intensity shower rain
435,Kawalu,ID,-7.3817,108.2082,83.59,65,95,1.95,light rain
436,Rapu-Rapu,PH,13.1866,124.1256,84.4,73,79,8.48,moderate rain
437,Kangaatsiaq,GL,68.3065,-53.4641,33.93,97,100,28.79,light snow
438,Clearwater,US,27.9659,-82.8001,84.11,76,0,7.0,clear sky
439,Umm Kaddadah,SD,13.6017,26.6876,84.7,35,96,6.02,overcast clouds
440,Mongo,TD,12.1844,18.693,81.01,60,98,10.87,overcast clouds
441,Minot,US,48.2325,-101.2963,70.02,52,0,10.36,clear sky
442,Baykit,RU,61.67,96.37,74.43,61,97,10.07,light rain
443,Kondoa,TZ,-4.9,35.7833,53.51,96,7,4.27,clear sky
444,Flinders,AU,-34.5833,150.8552,65.17,58,36,1.99,scattered clouds
445,Meulaboh,ID,4.1363,96.1285,83.12,66,71,2.55,broken clouds
446,Deneysville,ZA,-26.8908,28.0971,35.44,33,1,3.06,clear sky
447,Stjordalshalsen,NO,63.4681,10.9262,53.6,94,75,2.3,broken clouds
448,Ostrovnoy,RU,68.0531,39.5131,40.26,98,100,16.28,overcast clouds
449,Vista Hermosa,MX,19.5167,-99.2167,64.31,66,100,5.75,light rain
450,Camacha,PT,33.0833,-16.3333,62.02,94,20,11.5,few clouds
451,Tucuman,AR,-26.8241,-65.2226,48.2,81,40,8.05,scattered clouds
452,Voh,NC,-20.9667,164.7,82.98,66,100,5.59,overcast clouds
453,Beisfjord,NO,68.3751,17.5988,51.04,90,28,2.04,scattered clouds
454,Moerai,PF,-22.4333,-151.3333,75.29,68,54,9.95,broken clouds
455,Yerbogachen,RU,61.2767,108.0108,75.33,37,97,9.66,overcast clouds
456,Port Hedland,AU,-20.3167,118.5667,80.65,24,68,12.66,broken clouds
457,Kawambwa,ZM,-9.7915,29.0791,55.02,62,4,5.57,clear sky
458,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,93,14,4.65,few clouds
459,Vila Velha,BR,-20.3297,-40.2925,66.15,90,20,3.44,few clouds
460,Churapcha,RU,62.0025,132.4325,66.24,63,96,5.1,light rain
461,Birin,NP,26.8865,88.0718,67.89,86,53,3.11,broken clouds
462,Chegdomyn,RU,51.1167,133.0167,62.6,86,100,2.51,overcast clouds
